"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,2.10104485124039,0.721,0.266,0,"0","ACTA2"
"2",0,1.42541991300878,0.678,0.316,0,"0","HMCN1"
"3",0,1.38735592753102,0.812,0.571,0,"0","MYL9"
"4",0,1.34247588914133,0.954,0.872,0,"0","TPM1"
"5",0,1.3167257542945,0.82,0.535,0,"0","TAGLN"
"6",0,1.25133307004194,0.399,0.118,0,"0","CNTN6"
"7",0,1.24164301748134,0.504,0.288,0,"0","DDAH1"
"8",0,1.20796403594964,0.425,0.208,0,"0","CCN2"
"9",0,1.19201227064136,0.443,0.17,0,"0","ANO4"
"10",0,1.16406832134046,0.733,0.453,0,"0","PRKG1"
"11",0,1.12665164661795,0.665,0.484,0,"0","FBN2"
"12",0,1.11953143010437,0.864,0.714,0,"0","PDE4D"
"13",0,1.09246406316526,0.866,0.792,0,"0","TPM2"
"14",0,1.08060758455832,0.563,0.392,0,"0","MSRB3"
"15",0,1.0681761305317,0.799,0.664,0,"0","COL11A1"
"16",0,1.05943343274057,0.742,0.561,0,"0","COL12A1"
"17",0,1.05830857054274,0.851,0.644,0,"0","PCDH7"
"18",0,1.05825429257765,0.475,0.243,0,"0","SLIT3"
"19",0,1.05534506975353,0.695,0.487,0,"0","KIAA1217"
"20",0,1.04365424414236,0.73,0.535,0,"0","SEMA3C"
"21",0,1.04302707080551,0.938,0.847,0,"0","PALLD"
"22",0,1.02902068825082,0.345,0.101,0,"0","FAP"
"23",0,0.997849666652075,0.689,0.485,0,"0","DLC1"
"24",0,0.986952670270066,0.336,0.092,0,"0","ACTG2"
"25",0,0.98371444212253,0.873,0.836,0,"0","LPP"
"26",0,0.929610618767249,0.391,0.172,0,"0","MOXD1"
"27",2.74030575973279e-303,1.11916786241662,0.445,0.243,6.80637144602431e-299,"0","SOX6"
"28",1.81994063535287e-269,0.951527978379665,0.585,0.433,4.52036855008947e-265,"0","DCLK2"
"29",8.92524341007367e-257,0.978552737446471,0.588,0.412,2.2168519581941e-252,"0","IL1RAPL1"
"30",1.49541099035342e-125,0.952997854137011,0.427,0.323,3.71430181783982e-121,"0","MACROD2"
"31",0,1.6595870594881,0.879,0.305,0,"1","CCND1"
"32",0,1.63862321157492,0.679,0.133,0,"1","CDKN1A"
"33",0,1.54715246078897,0.505,0.097,0,"1","RBFOX1"
"34",0,1.49987616606609,0.984,0.645,0,"1","S100A10"
"35",0,1.46042110954623,0.78,0.234,0,"1","TMEM158"
"36",0,1.42160359204401,0.802,0.276,0,"1","NEFL"
"37",0,1.41958968129141,0.803,0.224,0,"1","PHLDA2"
"38",0,1.33437069122758,0.897,0.323,0,"1","HMGA1"
"39",0,1.33320024136824,0.893,0.389,0,"1","KRT18"
"40",0,1.26425243605434,0.995,0.963,0,"1","FTL"
"41",0,1.26319823304208,0.964,0.525,0,"1","COTL1"
"42",0,1.18091029839091,0.911,0.42,0,"1","ACAT2"
"43",0,1.15132479727889,0.944,0.691,0,"1","RPS27L"
"44",0,1.1403969013934,0.944,0.532,0,"1","FDPS"
"45",0,1.11012524843184,0.751,0.249,0,"1","DUSP6"
"46",0,1.03175682583454,0.466,0.106,0,"1","SPP1"
"47",0,1.02942972475142,0.525,0.118,0,"1","NRXN3"
"48",0,1.01847903569593,0.647,0.203,0,"1","TENM2"
"49",0,1.00491154762755,0.724,0.338,0,"1","MDM2"
"50",0,0.998425247670902,0.852,0.407,0,"1","FADS1"
"51",0,0.993737978358978,0.967,0.635,0,"1","PKM"
"52",0,0.960341622892754,0.931,0.548,0,"1","LMNA"
"53",0,0.958572360911374,0.827,0.401,0,"1","TUBB3"
"54",0,0.936617077266209,0.996,0.954,0,"1","RPS19"
"55",0,0.93453143587665,0.954,0.637,0,"1","CLIC1"
"56",0,0.929431819266795,0.542,0.077,0,"1","AL353138.1"
"57",0,0.919519349469941,0.601,0.208,0,"1","SLC7A8"
"58",0,0.917067449250786,0.516,0.078,0,"1","PTCHD4"
"59",0,0.911873474356868,0.346,0.055,0,"1","FABP7"
"60",0,0.911437446106897,0.993,0.917,0,"1","GAPDH"
"61",0,2.14971576990066,0.604,0.259,0,"2","CNTNAP2"
"62",0,1.84390593404516,0.332,0.046,0,"2","ZNF804A"
"63",0,1.80402549368363,0.403,0.072,0,"2","AC015522.1"
"64",0,1.08388764826929,0.765,0.694,0,"2","MIR99AHG"
"65",0,1.03488713129534,0.815,0.592,0,"2","NEFM"
"66",0,0.971593184353421,0.753,0.686,0,"2","RBP1"
"67",7.20401166555163e-298,1.14570088536682,0.663,0.562,1.78933241748972e-293,"2","FLRT2"
"68",1.51182042908444e-295,0.810775419956017,0.12,0.017,3.75505958175994e-291,"2","PDZRN4"
"69",2.93793272108438e-268,1.20703341616734,0.494,0.339,7.29723729262938e-264,"2","LDLRAD4"
"70",1.8333366266499e-266,1.05551096788591,0.62,0.505,4.55364151327301e-262,"2","KIAA1217"
"71",8.62432968618011e-257,0.926610239782405,0.156,0.035,2.14211100745342e-252,"2","GRID2"
"72",9.37545033704722e-243,1.08738366814738,0.515,0.371,2.32867435471579e-238,"2","LIMCH1"
"73",8.3243078621435e-239,1.01030133929951,0.69,0.672,2.0675915867992e-234,"2","FABP5"
"74",1.61317631725408e-232,0.858312674697207,0.209,0.069,4.00680733679568e-228,"2","SMOC2"
"75",3.11813860921867e-224,0.838711953561017,0.642,0.555,7.74483267757734e-220,"2","SEMA3C"
"76",2.33393376058144e-197,0.998522790330171,0.382,0.231,5.79702467453218e-193,"2","ZFHX4-AS1"
"77",2.88198740086724e-191,0.915278918414586,0.278,0.134,7.15828030627405e-187,"2","CXXC4"
"78",1.03037303057904e-188,0.828763253332418,0.625,0.565,2.55924053335223e-184,"2","NFIA"
"79",8.69496048267748e-172,0.881466478459667,0.558,0.443,2.15965428468743e-167,"2","PCDH9"
"80",2.26358645179985e-158,1.04176452095421,0.425,0.31,5.62229602898046e-154,"2","ADAMTS6"
"81",3.40792226598624e-143,0.847682240178876,0.555,0.489,8.46459732425663e-139,"2","ID1"
"82",2.17874257873236e-136,0.8348115288017,0.25,0.133,5.41156081705544e-132,"2","COL9A2"
"83",1.39938985840047e-126,0.904616810318955,0.356,0.244,3.47580453029508e-122,"2","COL2A1"
"84",3.20408277238453e-109,0.894859518170777,0.32,0.208,7.95830079004869e-105,"2","MGAT4C"
"85",1.54282359805879e-102,0.855076020685436,0.497,0.458,3.83206525285842e-98,"2","ATRNL1"
"86",2.1021016072706e-100,0.958757230096892,0.642,0.737,5.22119997213873e-96,"2","ROBO1"
"87",6.4131841552084e-94,0.927957997467758,0.248,0.151,1.59290668047066e-89,"2","LRRTM4"
"88",1.13348100129172e-82,0.883537995592704,0.308,0.231,2.81534011100839e-78,"2","AL137139.2"
"89",5.12027968039941e-77,0.838862358281668,0.333,0.262,1.2717750670176e-72,"2","AC103702.2"
"90",2.95859902769829e-14,0.969207416483031,0.251,0.229,7.34856826499702e-10,"2","AC092957.1"
"91",0,2.94250308354341,0.998,0.713,0,"3","FN1"
"92",0,2.6501692718598,0.998,0.777,0,"3","COL1A1"
"93",0,2.3287621483941,0.879,0.193,0,"3","COL6A3"
"94",0,2.2534476710824,0.923,0.447,0,"3","TGFBI"
"95",0,1.93302646099468,0.864,0.444,0,"3","IGFBP7"
"96",0,1.93199954828559,0.51,0.042,0,"3","TGM2"
"97",0,1.91352004039946,0.823,0.249,0,"3","EDIL3"
"98",0,1.88526739098667,0.997,0.609,0,"3","COL3A1"
"99",0,1.80863813553316,0.978,0.704,0,"3","LGALS1"
"100",0,1.6827330746255,0.909,0.623,0,"3","COL6A1"
"101",0,1.6535437309421,0.694,0.187,0,"3","ITGA11"
"102",0,1.64255172772127,0.813,0.243,0,"3","PRRX1"
"103",0,1.61168491351625,0.207,0.026,0,"3","MGP"
"104",0,1.61165426345688,0.567,0.174,0,"3","LUM"
"105",0,1.61003713644106,0.854,0.446,0,"3","ADAM12"
"106",0,1.60217943497829,0.415,0.094,0,"3","CEMIP"
"107",0,1.56127419201591,0.717,0.261,0,"3","BGN"
"108",0,1.55346725548703,0.442,0.087,0,"3","DCN"
"109",0,1.52241364866038,0.711,0.362,0,"3","IGFBP4"
"110",0,1.50459322733929,0.655,0.299,0,"3","TENM4"
"111",0,1.47904488103461,0.595,0.239,0,"3","NTM"
"112",0,1.39344488579336,0.891,0.63,0,"3","COL6A2"
"113",0,1.37264737577809,0.445,0.067,0,"3","KIAA1755"
"114",0,1.34495635099289,0.655,0.302,0,"3","BICC1"
"115",0,1.3376879100898,0.339,0.075,0,"3","NCAM2"
"116",0,1.2888367916569,0.539,0.223,0,"3","ITGA8"
"117",0,1.27482461171468,0.999,0.929,0,"3","COL1A2"
"118",0,1.25766683743447,0.6,0.176,0,"3","LAMA4"
"119",3.09086854189911e-290,1.27911241196518,0.647,0.43,7.67709928436902e-286,"3","PRICKLE1"
"120",2.56239285553513e-202,1.60942565147746,0.36,0.164,6.36447137457816e-198,"3","POSTN"
"121",0,2.41301570187518,0.887,0.483,0,"4","HIST1H4C"
"122",0,1.84585524054028,0.841,0.137,0,"4","CENPF"
"123",0,1.77466371300708,0.994,0.707,0,"4","H2AFZ"
"124",0,1.68807734703836,0.811,0.115,0,"4","TPX2"
"125",0,1.57423948108216,0.716,0.093,0,"4","TOP2A"
"126",0,1.48754279203382,0.928,0.367,0,"4","HMGA1"
"127",0,1.40504124950639,0.832,0.197,0,"4","HMGB2"
"128",0,1.38856272925717,0.843,0.231,0,"4","CKS1B"
"129",0,1.35939037465615,0.794,0.119,0,"4","BIRC5"
"130",0,1.31341646892287,0.806,0.121,0,"4","PCLAF"
"131",0,1.30922864962769,0.869,0.366,0,"4","UBE2S"
"132",0,1.30363110377279,0.678,0.067,0,"4","MKI67"
"133",0,1.30342945494892,0.746,0.074,0,"4","CLSPN"
"134",0,1.29396237533299,0.992,0.741,0,"4","TUBA1B"
"135",0,1.28025835403464,0.85,0.371,0,"4","TUBA1C"
"136",0,1.26369060579432,0.792,0.16,0,"4","TYMS"
"137",0,1.21717401294273,0.689,0.13,0,"4","CCNB1"
"138",0,1.21373737616794,0.562,0.054,0,"4","UBE2C"
"139",0,1.189790481653,0.69,0.079,0,"4","NUSAP1"
"140",0,1.17586029750122,0.762,0.126,0,"4","DIAPH3"
"141",0,1.17576382066271,0.997,0.88,0,"4","HSP90AA1"
"142",0,1.17163491645279,0.74,0.199,0,"4","CKS2"
"143",0,1.1657422627132,0.962,0.53,0,"4","DEK"
"144",0,1.16488602621118,0.826,0.27,0,"4","PHLDA2"
"145",0,1.15944716908482,0.881,0.34,0,"4","TMPO"
"146",0,1.15713491895778,0.872,0.353,0,"4","CCND1"
"147",0,1.14344251239076,0.614,0.073,0,"4","ASPM"
"148",0,1.12970567087485,0.708,0.138,0,"4","PTTG1"
"149",0,1.12646546608531,0.67,0.059,0,"4","RRM2"
"150",0,1.12258128087681,0.968,0.597,0,"4","NASP"
"151",0,2.01274748865836,0.681,0.225,0,"5","CRABP1"
"152",0,1.94842100685313,0.953,0.531,0,"5","MAPK10"
"153",0,1.92604285032791,0.767,0.173,0,"5","CDH7"
"154",0,1.43695579819238,0.916,0.418,0,"5","THSD7A"
"155",0,1.40475184708968,0.811,0.275,0,"5","AC025159.1"
"156",0,1.37810833576213,0.939,0.458,0,"5","TIAM1"
"157",0,1.33161102996744,0.904,0.54,0,"5","SAT1"
"158",0,1.30754559063047,0.893,0.264,0,"5","HIF3A"
"159",0,1.26155091000942,0.936,0.553,0,"5","PAX3"
"160",0,1.22190311127918,0.999,0.998,0,"5","MALAT1"
"161",0,1.21946778077894,0.753,0.273,0,"5","MAP2"
"162",0,1.19833811918851,0.949,0.772,0,"5","APLP2"
"163",0,1.18783559421026,0.921,0.61,0,"5","LINC02315"
"164",0,1.18713716885858,0.754,0.271,0,"5","ABCC5"
"165",0,1.18625683694912,0.683,0.153,0,"5","NDST4"
"166",0,1.14210061306815,0.94,0.455,0,"5","LAMA2"
"167",0,1.1271294697037,0.957,0.682,0,"5","CDK14"
"168",0,1.11414306570256,0.926,0.303,0,"5","FKBP5"
"169",0,1.10531437675583,0.89,0.402,0,"5","DTNA"
"170",0,1.05020188271675,0.414,0.084,0,"5","ACSBG1"
"171",0,1.04902841464895,0.747,0.238,0,"5","PLEKHG1"
"172",0,1.04738290367185,0.612,0.147,0,"5","TMTC1"
"173",0,1.02542918878695,0.909,0.445,0,"5","PIK3R1"
"174",0,0.994804492224794,0.959,0.751,0,"5","UNC5C"
"175",0,0.991910393288191,0.953,0.677,0,"5","COL4A5"
"176",0,0.989784725518327,0.62,0.142,0,"5","CALCRL"
"177",0,0.975117922621494,0.756,0.279,0,"5","LIFR"
"178",0,0.958403291929765,0.904,0.428,0,"5","CHD7"
"179",2.99462308258323e-307,0.954265129826927,0.607,0.246,7.43804481252024e-303,"5","EPHA3"
"180",1.02520490243864e-273,1.10783257411923,0.513,0.208,2.54640393667709e-269,"5","LRP1B"
"181",0,2.0669764722856,0.739,0.163,0,"6","CENPF"
"182",0,1.85341672705384,0.644,0.115,0,"6","TOP2A"
"183",0,1.81782968432067,0.697,0.148,0,"6","DIAPH3"
"184",0,1.70486001944427,0.7,0.224,0,"6","HMGB2"
"185",0,1.64121722976366,0.641,0.132,0,"6","BRIP1"
"186",0,1.60480255063581,0.663,0.144,0,"6","TPX2"
"187",0,1.42516031724864,0.601,0.102,0,"6","NUSAP1"
"188",0,1.36809049032942,0.49,0.115,0,"6","MIR924HG"
"189",0,1.35093266982164,0.539,0.093,0,"6","ASPM"
"190",0,1.35071692434976,0.632,0.148,0,"6","BIRC5"
"191",0,1.34409941364207,0.554,0.092,0,"6","MKI67"
"192",0,1.30715105752888,0.524,0.104,0,"6","CENPE"
"193",0,1.2328205790869,0.934,0.752,0,"6","TUBA1B"
"194",0,1.1888512329762,0.912,0.72,0,"6","H2AFZ"
"195",0,1.18078891232217,0.629,0.152,0,"6","PCLAF"
"196",0,1.17881010224512,0.722,0.311,0,"6","SMC4"
"197",0,1.1715492956373,0.543,0.094,0,"6","PRC1"
"198",0,1.16770732762981,0.52,0.166,0,"6","PTTG1"
"199",0,1.14239744750729,0.887,0.613,0,"6","NASP"
"200",0,1.11632117292888,0.663,0.291,0,"6","SYNE2"
"201",0,1.11293764683822,0.587,0.127,0,"6","CENPK"
"202",0,1.10482061998756,0.456,0.075,0,"6","UBE2C"
"203",0,1.09847851898561,0.537,0.107,0,"6","CLSPN"
"204",0,1.08594329261935,0.532,0.148,0,"6","ATAD2"
"205",0,1.07220463837739,0.515,0.158,0,"6","CCNB1"
"206",0,1.06874155389045,0.609,0.219,0,"6","HELLS"
"207",0,1.06486498055236,0.491,0.071,0,"6","GTSE1"
"208",2.10492846348565e-275,1.11742347187157,0.709,0.397,5.22822131760565e-271,"6","KPNA2"
"209",9.21050937350971e-207,1.48202941470333,0.736,0.504,2.28770631819234e-202,"6","HIST1H4C"
"210",1.6224211323484e-194,1.3144502452051,0.613,0.326,4.02976960852696e-190,"6","ACTA2"
"211",0,1.78619889615441,0.619,0.206,0,"7","LRP1B"
"212",0,1.46663722521262,0.868,0.211,0,"7","PDGFRA"
"213",0,1.46320881020934,0.822,0.402,0,"7","TSHZ2"
"214",0,1.30734259638574,0.725,0.185,0,"7","CCDC102B"
"215",0,1.24357170345243,0.736,0.201,0,"7","PDE10A"
"216",0,1.11764160555879,0.83,0.279,0,"7","NID1"
"217",0,1.03518337917012,0.896,0.405,0,"7","CERS6"
"218",0,1.0350252971098,0.824,0.236,0,"7","TIMP3"
"219",0,0.991831553320145,0.622,0.196,0,"7","LAMA4"
"220",0,0.989737954464718,0.241,0.021,0,"7","SPARCL1"
"221",0,0.979700307021875,0.957,0.627,0,"7","TCF7L2"
"222",0,0.90997542390264,0.928,0.524,0,"7","TCF7L1"
"223",0,0.90081041861724,0.517,0.126,0,"7","PDE7B"
"224",0,0.898912936228732,0.62,0.154,0,"7","TMTC1"
"225",0,0.898566259100891,0.79,0.333,0,"7","KCNMB4"
"226",0,0.873746507881167,0.934,0.451,0,"7","PIK3R1"
"227",0,0.873457779089913,0.936,0.534,0,"7","LAMB1"
"228",0,0.849668381697488,0.646,0.156,0,"7","TGFBR3"
"229",1.17745037650749e-289,0.896485251250443,0.933,0.572,2.9245512451693e-285,"7","AC008014.1"
"230",1.27109883789373e-276,0.848372532399345,0.956,0.595,3.15715529356044e-272,"7","TRPS1"
"231",1.24108438787415e-270,1.24158211261576,0.776,0.434,3.0826054026018e-266,"7","THSD7A"
"232",4.65793107507751e-270,0.962185779728184,0.642,0.26,1.15693692042775e-265,"7","SLIT3"
"233",2.59817422600293e-266,0.890361058435375,0.953,0.668,6.45334514254608e-262,"7","KCNQ1OT1"
"234",7.08913183966426e-262,1.04219631503291,0.299,0.069,1.76079856633581e-257,"7","EBF2"
"235",9.47366580248326e-257,0.843554692195947,0.972,0.72,2.35306911202079e-252,"7","RORA"
"236",4.03831223636005e-254,0.855052718047323,0.263,0.055,1.00303599326711e-249,"7","AC099520.1"
"237",9.9662642043623e-229,1.64123355552792,0.307,0.084,2.47542070307951e-224,"7","PCDH15"
"238",5.30123743107057e-198,0.954505131091488,0.754,0.439,1.31672135312931e-193,"7","PLXDC2"
"239",3.0507062479401e-180,1.03415829252788,0.415,0.148,7.57734417863362e-176,"7","H19"
"240",3.88904266301714e-125,0.982518353770682,0.511,0.244,9.65960416640198e-121,"7","CRABP1"
"241",0,0.9303578966186,0.862,0.417,0,"8","DTNA"
"242",0,0.907790813746536,0.96,0.682,0,"8","RBP1"
"243",0,0.827920682483665,0.685,0.235,0,"8","RHOU"
"244",0,0.812401711808221,0.866,0.4,0,"8","TNC"
"245",0,0.695073272514665,0.38,0.048,0,"8","SEMA3E"
"246",8.23080528790659e-298,0.603740829828658,0.611,0.197,2.04436741741024e-293,"8","CDH7"
"247",1.00559284400848e-277,0.941015795983049,0.959,0.756,2.49769150594826e-273,"8","HSBP1"
"248",3.48543421871226e-258,0.715725910421051,0.976,0.877,8.6571215124375e-254,"8","IFITM3"
"249",6.13374208397674e-252,1.05190155011378,0.822,0.441,1.52349885881814e-247,"8","DCC"
"250",8.72988746462907e-240,0.623196227265525,0.757,0.358,2.16832944846457e-235,"8","LGALS3BP"
"251",1.58462929976428e-236,0.752516179717543,0.943,0.705,3.93590225475452e-232,"8","IFITM2"
"252",3.28448654008569e-234,0.820493468797774,0.82,0.462,8.15800766826484e-230,"8","ANGPT1"
"253",7.11689764249938e-230,0.771463321656915,0.395,0.116,1.767695036444e-225,"8","AGBL1"
"254",3.02377402446801e-228,0.645063821139063,0.654,0.284,7.51044992197365e-224,"8","ST6GAL1"
"255",5.4720852864628e-222,0.750747149545412,0.864,0.556,1.35915654345163e-217,"8","PON2"
"256",1.71066342121272e-218,0.638425343495614,0.845,0.421,4.24894580560815e-214,"8","CDH6"
"257",8.71136319606672e-218,0.740465253439819,0.912,0.564,2.16372839063905e-213,"8","PAX3"
"258",1.63974152827271e-215,0.81179473489012,0.737,0.375,4.07279000792377e-211,"8","FMN1"
"259",7.62258327077281e-207,0.64330907917041,0.795,0.431,1.89329723279455e-202,"8","CPXM1"
"260",4.21399203981847e-206,0.588319343041902,0.422,0.136,1.04667134285011e-201,"8","PDGFD"
"261",1.33704800400771e-202,0.685054366954924,0.905,0.63,3.32095983235434e-198,"8","ARL6IP5"
"262",1.48445599696358e-196,0.735892272529968,0.58,0.259,3.68709180525815e-192,"8","OSMR"
"263",1.8213102169464e-179,0.67927862428992,0.848,0.488,4.52377031685146e-175,"8","CLU"
"264",7.47280061760653e-178,0.589868941072432,0.965,0.8,1.85609421740111e-173,"8","APP"
"265",2.54323149468965e-168,0.630298621218124,0.971,0.845,6.31687838651016e-164,"8","TENM3"
"266",4.60160609448786e-168,0.634095629759031,0.504,0.214,1.14294692174889e-163,"8","CDH13"
"267",1.70159957747444e-166,0.594582256733071,0.852,0.524,4.22643303053103e-162,"8","TNIK"
"268",5.56335438321748e-161,0.590199910573106,0.962,0.79,1.38182596170356e-156,"8","PLEKHA5"
"269",4.57150235536567e-150,0.600260024494505,0.849,0.551,1.13546975502573e-145,"8","NPAS3"
"270",2.0379716161358e-120,0.585383428014967,0.662,0.378,5.06191390015809e-116,"8","ANK2"
"271",0,3.90265682683092,0.904,0.367,0,"9","PTN"
"272",0,3.8469226266841,0.985,0.469,0,"9","LAMA2"
"273",0,3.65588082591475,0.895,0.048,0,"9","C7"
"274",0,3.59614517010169,0.993,0.32,0,"9","FKBP5"
"275",0,3.47758167999883,0.951,0.188,0,"9","SNED1"
"276",0,2.93179150565291,0.634,0.032,0,"9","LINC01088"
"277",0,2.88682770806687,0.769,0.174,0,"9","UNC5D"
"278",0,2.84260063389041,0.926,0.666,0,"9","IGFBP5"
"279",0,2.52845013256718,0.591,0.107,0,"9","CEMIP"
"280",0,2.36804001083399,0.979,0.437,0,"9","EBF1"
"281",0,2.32368703535859,0.92,0.328,0,"9","COLEC12"
"282",0,2.2698182842493,0.891,0.292,0,"9","ABCC1"
"283",0,2.26025620575563,0.82,0.228,0,"9","KLHL29"
"284",0,2.23239435092163,0.981,0.522,0,"9","UACA"
"285",0,2.21031172553163,0.75,0.04,0,"9","COL15A1"
"286",0,2.20778898624709,0.97,0.468,0,"9","ADAM12"
"287",0,2.1806261350503,0.748,0.324,0,"9","MPP6"
"288",0,2.17764367216154,0.702,0.061,0,"9","EVA1C"
"289",0,2.12326994293928,0.797,0.132,0,"9","CLDN11"
"290",0,2.11361112559469,0.72,0.286,0,"9","AC073050.1"
"291",0,2.04292382065625,0.939,0.462,0,"9","SLC1A3"
"292",0,1.99816339619188,0.706,0.291,0,"9","TMEM132C"
"293",0,1.96253796829166,0.444,0.053,0,"9","DLK1"
"294",0,1.94336383457601,0.718,0.055,0,"9","ZBTB16"
"295",0,1.91293412343748,0.697,0.048,0,"9","F3"
"296",0,1.89460125696862,0.971,0.964,0,"9","FTH1"
"297",0,1.89016297454039,0.935,0.584,0,"9","PRKCA"
"298",0,1.88159098217255,0.547,0.175,0,"9","RNF220"
"299",0,1.87541270073804,0.974,0.565,0,"9","EPS8"
"300",3.76684231734058e-293,1.96522040474675,0.591,0.212,9.35608294781054e-289,"9","CDH13"
"301",5.73138632276568e-203,1.52281218621949,0.591,0.112,1.42356173484854e-198,"10","CYGB"
"302",4.90730632228932e-176,1.6249216060532,0.766,0.24,1.21887674433022e-171,"10","SLC20A1"
"303",1.11488495598262e-167,1.55688781268605,0.875,0.26,2.76915125366964e-163,"10","COL6A3"
"304",2.33120392379736e-153,1.45850227252029,0.891,0.313,5.79024430592789e-149,"10","PHLDA2"
"305",1.24374161150991e-152,1.55127300746642,0.992,0.654,3.08920541466831e-148,"10","NQO1"
"306",3.18937251095636e-138,1.24860185085292,1,0.964,7.92176344271342e-134,"10","FTH1"
"307",1.59194239641307e-136,1.45472270316839,0.68,0.198,3.95406652421079e-132,"10","AK5"
"308",3.85166942451185e-134,1.66745026864295,0.997,0.741,9.56677651660253e-130,"10","FN1"
"309",8.3172638252013e-134,1.29990683527419,0.783,0.271,2.0658419889035e-129,"10","NTM"
"310",2.44737813516096e-132,1.36676436710071,0.981,0.669,6.07879781211279e-128,"10","TKT"
"311",5.98312487343496e-131,1.59662677176136,0.969,0.651,1.48608855606378e-126,"10","COL6A1"
"312",7.399181596598e-131,1.22613373116773,0.518,0.121,1.83780872496301e-126,"10","ITGA2"
"313",4.39932339170045e-128,1.82936290131814,0.733,0.251,1.09270394403056e-123,"10","ITGA8"
"314",4.08572928887063e-126,1.54272110016026,0.994,0.731,1.01481344076969e-121,"10","LGALS1"
"315",2.81418060997323e-125,1.3596210543145,0.727,0.258,6.98986179905152e-121,"10","COL13A1"
"316",2.22212411576147e-122,1.4635429265626,0.894,0.412,5.51931187872834e-118,"10","HMGA1"
"317",1.54000567107108e-120,1.29765266681349,0.816,0.324,3.82506608580635e-116,"10","TAGLN2"
"318",3.52890492586519e-105,1.21557429006338,0.969,0.654,8.76509405486395e-101,"10","COL6A2"
"319",1.90585938861223e-104,1.20498413343829,0.903,0.512,4.73377354943505e-100,"10","AHNAK"
"320",1.07142896492346e-103,1.24705807956466,0.933,0.607,2.66121526307689e-99,"10","LMNA"
"321",6.62576888069474e-100,1.37681180090248,0.969,0.673,1.64570847458696e-95,"10","ZEB1"
"322",5.18440476547695e-99,1.45644144795446,0.869,0.464,1.28770245564916e-94,"10","NEAT1"
"323",3.54098604717701e-90,1.08765299276284,0.855,0.481,8.79510114397826e-86,"10","CAPN2"
"324",7.80986316112692e-88,1.08548028625616,0.585,0.22,1.9398138119607e-83,"10","PYGB"
"325",3.14933572369106e-85,1.35772416200669,0.922,0.608,7.82232007050386e-81,"10","MT2A"
"326",7.56113052612881e-82,1.23573946388528,0.747,0.393,1.87803360007987e-77,"10","SCD"
"327",3.27171646883633e-77,1.10962120386378,0.925,0.606,8.12628936529567e-73,"10","MSX1"
"328",3.77230351278078e-77,1.13018007561934,0.733,0.349,9.36964746504491e-73,"10","NRP1"
"329",4.67305431242028e-72,1.17112609174869,0.939,0.783,1.16069323011895e-67,"10","PTK2"
"330",1.39172525057149e-69,1.14993397412498,0.749,0.414,3.45676717736948e-65,"10","ADAMTS12"
